Thu Jan 31 14:00:07 CST 2019 Starting master on hadoop01
core file size          (blocks, -c) 0
2019-01-31 14:00:21,326 INFO  [PEWorker-15] procedure2.ProcedureExecutor: Finished pid=36, ppid=1, state=SUCCESS; AssignProcedure table=SYSTEM.LOG, region=eb708e64d49a9761198b0e12298c35c7 in 1.8240sec, unfinishedSiblingCount=12
2019-01-31 14:00:21,328 INFO  [PEWorker-14] procedure2.ProcedureExecutor: Finished pid=34, ppid=1, state=SUCCESS; AssignProcedure table=SYSTEM.LOG, region=340fb36526c6d8bd00953a581b1b4b45 in 1.8350sec, unfinishedSiblingCount=11
2019-01-31 14:00:21,381 INFO  [PEWorker-5] assignment.RegionStateStore: pid=18 updating hbase:meta row=2cfbff739c34c6d7d5c9010ce271b3f6, regionState=OPEN, openSeqNum=17, regionLocation=hadoop02,16020,1548914409681
2019-01-31 14:00:21,406 INFO  [PEWorker-5] procedure2.ProcedureExecutor: Finished pid=18, ppid=2, state=SUCCESS; AssignProcedure table=SYSTEM.LOG, region=2cfbff739c34c6d7d5c9010ce271b3f6 in 1.9130sec, unfinishedSiblingCount=4
2019-01-31 14:00:21,410 INFO  [PEWorker-16] assignment.RegionStateStore: pid=31 updating hbase:meta row=61587aaf6c5339abbe32f34eab40bfe4, regionState=OPEN, openSeqNum=17, regionLocation=hadoop03,16020,1548914409653
2019-01-31 14:00:21,415 INFO  [PEWorker-4] assignment.RegionStateStore: pid=13 updating hbase:meta row=8b7abb14b4a934ba46c1bdffd20a3c75, regionState=OPEN, openSeqNum=17, regionLocation=hadoop02,16020,1548914409681
2019-01-31 14:00:21,431 INFO  [PEWorker-4] procedure2.ProcedureExecutor: Finished pid=13, ppid=2, state=SUCCESS; AssignProcedure table=SYSTEM.LOG, region=8b7abb14b4a934ba46c1bdffd20a3c75 in 1.9450sec, unfinishedSiblingCount=3
2019-01-31 14:00:21,431 INFO  [PEWorker-16] procedure2.ProcedureExecutor: Finished pid=31, ppid=1, state=SUCCESS; AssignProcedure table=SYSTEM.LOG, region=61587aaf6c5339abbe32f34eab40bfe4 in 1.9280sec, unfinishedSiblingCount=10
2019-01-31 14:00:21,489 INFO  [PEWorker-9] assignment.RegionStateStore: pid=40 updating hbase:meta row=86942956a4b944e530bb174292b395b6, regionState=OPEN, openSeqNum=17, regionLocation=hadoop03,16020,1548914409653
2019-01-31 14:00:21,504 INFO  [PEWorker-10] assignment.RegionStateStore: pid=38 updating hbase:meta row=2add48ca36b5332acaaab8e0e75aab44, regionState=OPEN, openSeqNum=17, regionLocation=hadoop03,16020,1548914409653
2019-01-31 14:00:21,504 INFO  [PEWorker-9] procedure2.ProcedureExecutor: Finished pid=40, ppid=1, state=SUCCESS; AssignProcedure table=SYSTEM.LOG, region=86942956a4b944e530bb174292b395b6 in 2.0050sec, unfinishedSiblingCount=9
2019-01-31 14:00:21,505 INFO  [PEWorker-3] assignment.RegionStateStore: pid=20 updating hbase:meta row=cf6a9cf1d2cb91ce2d3f292d6f885c94, regionState=OPEN, openSeqNum=17, regionLocation=hadoop02,16020,1548914409681
2019-01-31 14:00:21,518 INFO  [PEWorker-10] procedure2.ProcedureExecutor: Finished pid=38, ppid=1, state=SUCCESS; AssignProcedure table=SYSTEM.LOG, region=2add48ca36b5332acaaab8e0e75aab44 in 2.0200sec, unfinishedSiblingCount=8
2019-01-31 14:00:21,518 INFO  [PEWorker-3] procedure2.ProcedureExecutor: Finished pid=20, ppid=2, state=SUCCESS; AssignProcedure table=SYSTEM.LOG, region=cf6a9cf1d2cb91ce2d3f292d6f885c94 in 2.0340sec, unfinishedSiblingCount=2
2019-01-31 14:00:21,545 INFO  [PEWorker-8] assignment.RegionStateStore: pid=15 updating hbase:meta row=6ec6e1233dcbbfb8d5ac73c34956a2bd, regionState=OPEN, openSeqNum=17, regionLocation=hadoop02,16020,1548914409681
2019-01-31 14:00:21,560 INFO  [PEWorker-8] procedure2.ProcedureExecutor: Finished pid=15, ppid=2, state=SUCCESS; AssignProcedure table=SYSTEM.LOG, region=6ec6e1233dcbbfb8d5ac73c34956a2bd in 2.0720sec, unfinishedSiblingCount=1
2019-01-31 14:00:21,577 INFO  [PEWorker-6] assignment.RegionStateStore: pid=28 updating hbase:meta row=f795b2ffad109681fc26ef2c9e06de0a, regionState=OPEN, openSeqNum=17, regionLocation=hadoop03,16020,1548914409653
2019-01-31 14:00:21,588 INFO  [PEWorker-6] procedure2.ProcedureExecutor: Finished pid=28, ppid=1, state=SUCCESS; AssignProcedure table=SYSTEM.LOG, region=f795b2ffad109681fc26ef2c9e06de0a in 2.0920sec, unfinishedSiblingCount=7
2019-01-31 14:00:21,660 INFO  [PEWorker-7] assignment.RegionStateStore: pid=37 updating hbase:meta row=65ecfbfde17329d6bb7cf3ea9b1f1a40, regionState=OPEN, openSeqNum=17, regionLocation=hadoop03,16020,1548914409653
2019-01-31 14:00:21,662 INFO  [PEWorker-13] assignment.RegionStateStore: pid=41 updating hbase:meta row=0aea7dee5140e8def174fb7dcf11a0ce, regionState=OPEN, openSeqNum=17, regionLocation=hadoop03,16020,1548914409653
